,0
15656,SNGE8BFL00000070.tif
15657,CMGE71FL00000034.tif
15658,GNGE81FL00000160.tif
15659,MDGE6AFL00000172.tif
15660,TZGE81FL00000447.tif
15661,LSGE71FL00000251.tif
15662,NGGE71FL00000033.tif
15663,KEGE8AFL00000175.tif
15664,BJGE71FL00000068.tif
15665,UGGE7AFL00000501.tif
15666,MDGE81FL00000299.tif
15667,CDGE61FL00000195.tif
15668,KEGE8AFL00000696.tif
15669,SNGE8IFL00000201.tif
15670,KEGE71FL00000472.tif
15671,LBGE7AFL00000314.tif
15672,EGGE61FL03520206.tif
15673,CIGE61FL00000155.tif
15674,SNGE6RFLC0000228.tif
15675,RWGE81FL00000380.tif
15676,NGGE7BFL00001022.tif
15677,NGGE7BFL00001016.tif
15678,AOGE71FL00000335.tif
15679,CMGE81FL00000036.tif
15680,TZGE7AFL00000224.tif
15681,LBGE6AFL00000101.tif
15682,NMGE61FL00000440.tif
15683,MZGE71FL00000132.tif
15684,TDGE71FL00000615.tif
15685,SLGE71FL00000014.tif
15686,UGGE7AFL00000036.tif
15687,CDGE61FL00000532.tif
15688,AOGE71FL00000234.tif
15689,CDGE61FL00000236.tif
15690,CDGE61FL00000342.tif
15691,TZGE6AFL00000420.tif
15692,KEGE71FL00000882.tif
15693,TZGE7AFL00000356.tif
15694,NGGE7BFL00001090.tif
15695,SNGE7IFL00000078.tif
15696,KEGE71FL00001580.tif
15697,ETGE81FL00000001.tif
15698,MDGE71FL00000132.tif
15699,SNGE7RFL00000188.tif
15700,RWGE81FL00000011.tif
15701,ZAGE71FL00000062.tif
15702,KEGE8AFL00000748.tif
15703,TDGE71FL00000195.tif
15704,BUGE6AFL00000152.tif
15705,GHGE7IFL00000513.tif
15706,SNGE8BFL00000184.tif
15707,CMGE71FL00000330.tif
15708,KEGE8AFL00001030.tif
15709,TZGE7IFL00000198.tif
15710,LBGE7AFL00000024.tif
15711,GHGE71FL00000004.tif
15712,MDGE81FL00000104.tif
15713,KEGE71FL00000835.tif
15714,ZAGE71FL00000064.tif
15715,ZWGE72FL00000345.tif
15716,LBGE7AFL00000054.tif
15717,KEGE71FL00000509.tif
15718,KEGE8AFL00001319.tif
15719,NGGE7BFL00000588.tif
15720,GNGE71FL00000037.tif
15721,EGGE61FL06280201.tif
15722,EGGE61FL08200404.tif
15723,CMGE81FL00000083.tif
15724,TZGE7AFL00000006.tif
15725,NGGE7BFL00000674.tif
15726,UGGE7AFL00000428.tif
15727,BFGE7AFL00000204.tif
15728,TDGE71FL00000477.tif
15729,TGGE62FL00000076.tif
15730,UGGE71FL00000021.tif
15731,MLGE71FL00000076.tif
15732,KEGE8AFL00001031.tif
15733,TZGE6AFL00000706.tif
15734,CMGE81FL00000235.tif
15735,NGGE6AFL00000236.tif
15736,TZGE7AFL00000434.tif
15737,SLGE61FL00000397.tif
15738,MDGE81FL00000129.tif
15739,EGGE61FL01480103.tif
15740,TZGE7IFL00000046.tif
15741,SNGE7RFL00000095.tif
15742,CIGE61FL00000030.tif
15743,NGGE6AFL00000532.tif
15744,SLGE61FL00000087.tif
15745,SLGE71FL00000060.tif
15746,AOGE71FL00000322.tif
15747,NGGE81FL00000389.tif
15748,KEGE71FL00000408.tif
15749,MLGE6BFL00000285.tif
15750,KEGE8AFL00000115.tif
15751,CIGE81FL00000259.tif
15752,TZGE7AFL00000489.tif
15753,NGGE7BFL00000812.tif
15754,LSGE71FL00000254.tif
15755,EGGE61FL02310304.tif
15756,SNGE8AFL00000190.tif
15757,CIGE61FL00000325.tif
15758,ZWGE72FL00000135.tif
15759,KEGE8AFL00000138.tif
15760,TDGE71FL00000341.tif
15761,UGGE7AFL00000689.tif
15762,ZWGE72FL00000120.tif
15763,NGGE6AFL00000776.tif
15764,ZMGE71FL00000150.tif
15765,CIGE61FL00000152.tif
15766,TDGE71FL00000355.tif
15767,MDGE81FL00000484.tif
15768,ETGE81FL00000139.tif
15769,RWGE81FL00000059.tif
15770,MDGE81FL00000139.tif
15771,GHGE71FL00000016.tif
15772,GHGE81FL00000032.tif
15773,GHGE7IFL00000869.tif
15774,SNGE7RFL00000010.tif
15775,ETGE71FL00000544.tif
15776,EGGE61FL06220506.tif
15777,ZMGE71FL00000288.tif
15778,CMGE81FL00000332.tif
15779,GHGE71FL00000193.tif
15780,NGGE81FL00000236.tif
15781,ZAGE71FL00000642.tif
15782,GHGE7IFL00000756.tif
15783,TZGE7AFL00000399.tif
15784,KEGE8AFL00000733.tif
15785,EGGE61FL05770404.tif
15786,BJGE61FL00000034.tif
15787,NGGE81FL00000189.tif
15788,MDGE71FL00000223.tif
15789,KEGE8AFL00000707.tif
15790,MZGE71FL00000264.tif
15791,TGGE62FL00000274.tif
15792,EGGE61FL01910803.tif
15793,GHGE7IFL00000695.tif
15794,BJGE71FL00000302.tif
15795,EGGE61FL06890702.tif
15796,MZGE7AFL00000916.tif
15797,GNGE71FL00000252.tif
15798,TZGE6AFL00000891.tif
15799,BJGE61FL00000518.tif
15800,BFGE71FL00000165.tif
15801,MDGE81FL00000175.tif
15802,CIGE61FL00000305.tif
15803,GAGE71FL00000319.tif
15804,BFGE71FL00000043.tif
15805,UGGE71FL00000074.tif
15806,LBGE71FL00000013.tif
15807,BFGE81FL00000329.tif
15808,KEGE8AFL00000063.tif
15809,RWGE72FL00000190.tif
15810,BJGE71FL00000430.tif
15811,LSGE71FL00000373.tif
15812,NGGE81FL00000001.tif
15813,KEGE8AFL00001518.tif
15814,SNGE81FL00000211.tif
15815,TZGE81FL00000064.tif
15816,TZGE7AFL00000255.tif
15817,ETGE81FL00000225.tif
15818,CIGE61FL00000126.tif
15819,GMGE81FL00000093.tif
15820,SLGE7AFL00000399.tif
15821,MDGE81FL00000315.tif
15822,CIGE81FL00000016.tif
15823,ZMGE61FL00000256.tif
15824,ZAGE71FL00000218.tif
15825,RWGE72FL00000274.tif
15826,NIGE61FL00000433.tif
15827,SLGE7AFL00000288.tif
15828,ZAGE71FL00000414.tif
15829,KEGE8AFL00000094.tif
15830,SNGE8IFL00000063.tif
15831,NIGE81FL00000008.tif
15832,GHGE71FL00000035.tif
15833,NGGE81FL00000453.tif
15834,RWGE81FL00000495.tif
15835,MDGE81FL00000271.tif
15836,EGGE61FL01011002.tif
15837,KEGE71FL00000251.tif
15838,BUGE71FL00000062.tif
15839,CIGE81FL00000081.tif
15840,CDGE61FL00000199.tif
15841,CMGE71FL00000453.tif
15842,MLGE7AFL00000140.tif
15843,TZGE81FL00000395.tif
15844,KEGE8AFL00001317.tif
15845,RWGE72FL00000383.tif
15846,KEGE8AFL00001613.tif
15847,GHGE71FL00000168.tif
15848,BJGE61FL00000748.tif
15849,MLGE71FL00000014.tif
15850,EGGE61FL02380104.tif
15851,KEGE81FL00003179.tif
15852,MDGE81FL00000518.tif
15853,LSGE71FL00000255.tif
15854,KEGE71FL00001601.tif
15855,BUGE71FL00000408.tif
15856,GHGE81FL00000106.tif
15857,SNGE7RFL00000115.tif
15858,TGGE62FL00000266.tif
15859,KEGE8AFL00000474.tif
15860,GHGE71FL00000271.tif
15861,NGGE6AFL00000336.tif
15862,KEGE7AFL00000222.tif
15863,ZMGE71FL00000292.tif
15864,TZGE6AFL00000102.tif
15865,MWGE7IFL00000099.tif
15866,TZGE7AFL00000208.tif
15867,ZWGE72FL00000265.tif
15868,MWGE71FL00000063.tif
15869,NIGE61FL00000305.tif
15870,NGGE6AFL00000345.tif
15871,UGGE7AFL00000297.tif
15872,NGGE7BFL00000487.tif
15873,MDGE71FL00000109.tif
15874,MDGE81FL00000313.tif
15875,KEGE8AFL00000771.tif
15876,BUGE71FL00000154.tif
15877,SNGE8IFL00000064.tif
15878,GNGE61FL00000231.tif
15879,SNGE7RFL00000296.tif
15880,ZMGE61FL00000183.tif
15881,GHGE71FL00000333.tif
15882,NIGE81FL00000149.tif
15883,MDGE71FL00000266.tif
15884,NGGE7BFL00000241.tif
15885,TGGE62FL00000130.tif
15886,AOGE71FL00000577.tif
15887,EGGE61FL01410908.tif
15888,TZGE7AFL00000388.tif
15889,MDGE81FL00000221.tif
15890,KEGE71FL00000539.tif
15891,SNGE7AFL00000104.tif
15892,KEGE7AFL00000155.tif
15893,SLGE7AFL00000349.tif
15894,KEGE71FL00000893.tif
15895,UGGE7IFL00000080.tif
15896,BUGE6AFL00000142.tif
15897,KEGE81FL00001538.tif
15898,TGGE62FL00000031.tif
15899,BUGE71FL00000422.tif
15900,MZGE7AFL00000706.tif
15901,EGGE61FL00291203.tif
15902,ZWGE72FL00000376.tif
15903,KEGE71FL00000649.tif
15904,ZMGE71FL00000309.tif
15905,KEGE71FL00000700.tif
15906,EGGE61FL05560202.tif
15907,LSGE71FL00000122.tif
15908,NGGE81FL00000352.tif
15909,SLGE7AFL00000196.tif
15910,MWGE7AFL00000801.tif
15911,MZGE7AFL00000118.tif
15912,NMGE61FL00000233.tif
15913,TZGE7IFL00000004.tif
15914,GAGE61FL00000195.tif
15915,GHGE7IFL00000473.tif
15916,TZGE7IFL00000101.tif
15917,MWGE7AFL00000769.tif
15918,ZWGE72FL00000316.tif
15919,KEGE8AFL00000846.tif
15920,KEGE71FL00001113.tif
15921,BUGE6AFL00000074.tif
15922,KEGE8AFL00001100.tif
15923,BUGE71FL00000440.tif
15924,BFGE81FL00000051.tif
15925,BJGE71FL00000052.tif
15926,GHGE7IFL00000056.tif
15927,ZMGE71FL00000270.tif
15928,MDGE71FL00000179.tif
15929,UGGE7AFL00000409.tif
15930,NGGE6AFL00000584.tif
15931,GNGE61FL00000097.tif
15932,MLGE81FL00000074.tif
15933,EGGE61FL04550801.tif
15934,CMGE81FL00000439.tif
15935,RWGE72FL00000432.tif
15936,LBGE6AFL00000050.tif
15937,TZGE81FL00000099.tif
15938,SLGE61FL00000121.tif
15939,KEGE8AFL00000993.tif
15940,KEGE8AFL00000089.tif
15941,TZGE7IFL00000082.tif
15942,TDGE71FL00000383.tif
15943,GNGE61FL00000092.tif
15944,MDGE71FL00000212.tif
15945,MLGE71FL00000107.tif
15946,ZAGE71FL00000726.tif
15947,KEGE8AFL00001099.tif
15948,TZGE6AFL00000448.tif
15949,NGGE81FL00000049.tif
15950,NIGE61FL00000119.tif
15951,SLGE71FL00000035.tif
15952,UGGE7IFL00000191.tif
15953,NGGE81FL00000037.tif
15954,TZGE7AFL00000501.tif
15955,SNGE81FL00000156.tif
15956,LBGE71FL00000001.tif
15957,KEGE71FL00001566.tif
15958,RWGE81FL00000320.tif
15959,EGGE61FL08540303.tif
15960,MLGE71FL00000118.tif
15961,MWGE71FL00000070.tif
15962,SNGE6RFLC0000129.tif
15963,CDGE61FL00000013.tif
15964,BFGE81FL00000551.tif
15965,BFGE81FL00000274.tif
15966,AOGE71FL00000573.tif
15967,ZMGE71FL00000143.tif
15968,TZGE81FL00000005.tif
15969,ZMGE71FL00000455.tif
15970,GNGE71FL00000333.tif
15971,GHGE7IFL00000798.tif
15972,UGGE71FL00000161.tif
15973,GHGE71FL00000190.tif
15974,TZGE7IFL00000428.tif
15975,RWGE72FL00000421.tif
15976,KEGE8AFL00000909.tif
15977,TDGE71FL00000134.tif
15978,KEGE8AFL00000277.tif
15979,RWGE81FL00000066.tif
15980,MLGE7AFL00000115.tif
15981,ZWGE72FL00000377.tif
15982,GHGE71FL00000234.tif
15983,TZGE6AFL00000543.tif
15984,MWGE7AFL00000605.tif
15985,NMGE61FL00000267.tif
15986,SLGE61FL00000373.tif
15987,SNGE7RFL00000032.tif
15988,CIGE81FL00000009.tif
15989,TZGE7AFL00000456.tif
15990,SLGE61FL00000404.tif
15991,ETGE81FL00000199.tif
15992,SLGE71FL00000209.tif
15993,EGGE61FL06410201.tif
15994,UGGE71FL00000098.tif
15995,TDGE71FL00000051.tif
15996,GHGE7AFL00000082.tif
15997,GNGE71FL00000309.tif
15998,ETGE81FL00000127.tif
15999,KEGE71FL00000955.tif
16000,GAGE71FL00000120.tif
16001,UGGE7AFL00000557.tif
16002,MWGE7AFL00000285.tif
16003,AOGE71FL00000560.tif
16004,RWGE81FL00000196.tif
16005,CMGE81FL00000049.tif
16006,MZGE7AFL00000509.tif
16007,BUGE71FL00000231.tif
16008,GHGE71FL00000148.tif
16009,BUGE6AFL00000051.tif
16010,BJGE71FL00000260.tif
16011,RWGE72FL00000482.tif
16012,NIGE61FL00000015.tif
16013,BFGE7AFL00000071.tif
16014,MLGE6BFL00000478.tif
16015,MDGE71FL00000269.tif
16016,KEGE71FL00001393.tif
16017,EGGE61FL05940901.tif
16018,MDGE81FL00000641.tif
16019,KEGE71FL00000805.tif
16020,KEGE8AFL00000489.tif
16021,CMGE81FL00000269.tif
16022,NGGE7BFL00000024.tif
16023,CDGE61FL00000512.tif
16024,CIGE61FL00000048.tif
16025,NGGE7BFL00001102.tif
16026,CDGE61FL00000190.tif
16027,RWGE81FL00000259.tif
16028,KEGE81FL00008042.tif
16029,BJGE61FL00000431.tif
16030,ZWGE72FL00000057.tif
16031,SNGE81FL00000094.tif
16032,MWGE7IFL00000093.tif
16033,GNGE71FL00000388.tif
16034,GHGE7IFL00000113.tif
16035,EGGE61FL03422202.tif
16036,CIGE61FL00000285.tif
16037,NMGE61FL00000526.tif
16038,RWGE81FL00000115.tif
16039,GHGE7IFL00000178.tif
16040,ETGE71FL00000423.tif
16041,SNGE6RFLC0000036.tif
16042,MWGE7AFL00000804.tif
16043,SNGE8IFL00000197.tif
16044,BUGE71FL00000416.tif
16045,MDGE71FL00000345.tif
16046,KEGE81FL00002831.tif
16047,KEGE8AFL00000939.tif
16048,ZAGE71FL00000136.tif
16049,GHGE7IFL00000096.tif
16050,MDGE71FL00000041.tif
16051,UGGE7AFL00000027.tif
16052,KEGE8AFL00000855.tif
16053,GMGE81FL00000109.tif
16054,UGGE7AFL00000563.tif
16055,KEGE8AFL00001379.tif
16056,MLGE6BFL00000129.tif
16057,SNGE6AFL00000051.tif
16058,TZGE6AFL00000879.tif
16059,MWGE7AFL00000556.tif
16060,NIGE61FL00000137.tif
16061,NGGE7BFL00000424.tif
16062,BJGE61FL00000666.tif
16063,BJGE61FL00000593.tif
16064,SNGE6AFL00000183.tif
16065,GMGE81FL00000217.tif
16066,CIGE81FL00000473.tif
16067,NGGE7BFL00000892.tif
16068,GNGE71FL00000202.tif
16069,TDGE71FL00000412.tif
16070,BJGE61FL00000523.tif
16071,ZMGE61FL00000231.tif
16072,KEGE71FL00000803.tif
16073,TZGE6AFL00000325.tif
16074,TDGE71FL00000147.tif
16075,BFGE81FL00000102.tif
16076,BFGE7AFL00000025.tif
16077,SNGE7RFL00000121.tif
16078,SNGE7RFL00000072.tif
16079,LBGE6AFL00000294.tif
16080,NGGE7BFL00000480.tif
16081,SLGE71FL00000208.tif
16082,GAGE71FL00000324.tif
16083,AOGE71FL00000196.tif
16084,RWGE72FL00000295.tif
16085,ETGE71FL00000019.tif
16086,BFGE81FL00000323.tif
16087,NGGE6AFL00000421.tif
16088,ETGE71FL00000268.tif
16089,TDGE71FL00000611.tif
16090,ZMGE61FL00000715.tif
16091,ZWGE72FL00000100.tif
16092,ZAGE71FL00000663.tif
16093,EGGE61FL05870102.tif
16094,NMGE61FL00000355.tif
16095,GNGE71FL00000152.tif
16096,SNGE7AFL00000108.tif
16097,MLGE7AFL00000106.tif
16098,SNGE7IFL00000034.tif
16099,SNGE8IFL00000092.tif
16100,SLGE61FL00000132.tif
16101,NGGE71FL00000028.tif
16102,EGGE61FL06380102.tif
16103,MDGE81FL00000032.tif
16104,NIGE81FL00000193.tif
16105,NGGE7BFL00001126.tif
16106,ZWGE72FL00000332.tif
16107,MWGE7AFL00000453.tif
16108,ZMGE61FL00000179.tif
16109,GHGE7IFL00000650.tif
16110,KEGE81FL00002614.tif
16111,GNGE71FL00000193.tif
16112,KEGE8AFL00000050.tif
16113,TDGE71FL00000422.tif
16114,BFGE7AFL00000233.tif
16115,LBGE6AFL00000190.tif
16116,NGGE7BFL00000349.tif
16117,KEGE71FL00000250.tif
16118,TZGE7IFL00000108.tif
16119,ZMGE71FL00000492.tif
16120,MDGE81FL00000116.tif
16121,GNGE61FL00000144.tif
16122,NGGE81FL00000332.tif
16123,EGGE61FL04330103.tif
16124,NGGE6AFL00000294.tif
16125,MLGE6BFL00000035.tif
16126,CMGE81FL00000019.tif
16127,NGGE81FL00000171.tif
16128,NGGE7BFL00000160.tif
16129,NMGE61FL00000450.tif
16130,LBGE7AFL00000321.tif
16131,KEGE7AFL00000112.tif
16132,TZGE6AFL00000864.tif
16133,KEGE71FL00000954.tif
16134,GHGE7AFL00000132.tif
16135,ZMGE71FL00000131.tif
16136,ZAGE71FL00000288.tif
16137,MDGE6AFL00000235.tif
16138,TGGE71FL00000100.tif
16139,EGGE61FL07310602.tif
16140,TDGE71FL00000447.tif
16141,TZGE7AFL00000435.tif
16142,KEGE8AFL00001223.tif
16143,GHGE7IFL00000174.tif
16144,TZGE6AFL00000784.tif
16145,GHGE7AFL00000040.tif
16146,CDGE61FL00000502.tif
16147,MLGE71FL00000060.tif
16148,RWGE81FL00000426.tif
16149,BUGE6AFL00000069.tif
16150,GAGE71FL00000196.tif
16151,SNGE7RFL00000207.tif
16152,GNGE71FL00000041.tif
16153,TGGE71FL00000073.tif
16154,GHGE7IFL00000193.tif
16155,MDGE81FL00000147.tif
16156,MDGE6AFL00000118.tif
16157,KEGE8AFL00001151.tif
16158,TZGE6AFL00000577.tif
16159,BFGE7AFL00000146.tif
16160,TZGE6AFL00000496.tif
16161,SNGE6AFL00000054.tif
16162,AOGE71FL00000600.tif
16163,TGGE71FL00000076.tif
16164,NGGE6AFL00000287.tif
16165,SNGE7IFL00000134.tif
16166,ETGE71FL00000228.tif
16167,ZMGE61FL00000440.tif
16168,CIGE61FL00000122.tif
16169,KEGE71FL00001554.tif
16170,TZGE6AFL00000696.tif
16171,MWGE71FL00000052.tif
16172,BJGE71FL00000547.tif
16173,ZMGE61FL00000195.tif
16174,NGGE81FL00000535.tif
16175,MZGE71FL00000158.tif
16176,UGGE7AFL00000546.tif
16177,KEGE71FL00001187.tif
16178,LBGE7AFL00000283.tif
16179,GNGE71FL00000324.tif
16180,GMGE81FL00000280.tif
16181,TDGE71FL00000459.tif
16182,LBGE7AFL00000255.tif
16183,MDGE6AFL00000021.tif
16184,MLGE6BFL00000504.tif
16185,KEGE81FL00008052.tif
16186,NGGE6AFL00000257.tif
16187,SNGE7IFL00000094.tif
16188,MLGE6BFL00000109.tif
16189,ZMGE61FL00000329.tif
16190,CMGE71FL00000277.tif
16191,KMGE61FL00000116.tif
16192,SLGE61FL00000328.tif
16193,EGGE61FL04430604.tif
16194,KEGE81FL00002112.tif
16195,MDGE81FL00000141.tif
16196,AOGE71FL00000402.tif
16197,CIGE81FL00000080.tif
16198,CDGE61FL00000397.tif
16199,EGGE61FL07220205.tif
16200,MZGE7AFL00000913.tif
16201,NGGE7BFL00000293.tif
16202,NGGE7BFL00000082.tif
16203,GNGE71FL00000052.tif
16204,TZGE7AFL00000572.tif
16205,TGGE62FL00000163.tif
16206,LSGE71FL00000042.tif
16207,NGGE7BFL00001175.tif
16208,TZGE7AFL00000015.tif
16209,GNGE81FL00000058.tif
16210,NGGE7BFL00000739.tif
16211,SNGE7IFL00000143.tif
16212,SNGE8AFL00000101.tif
16213,MLGE7AFL00000090.tif
16214,MDGE81FL00000612.tif
16215,SNGE8BFL00000023.tif
16216,GAGE71FL00000313.tif
16217,GNGE71FL00000305.tif
16218,KEGE71FL00001240.tif
16219,ZMGE61FL00000333.tif
16220,ZWGE72FL00000215.tif
16221,MWGE71FL00000031.tif
16222,CDGE61FL00000306.tif
16223,KEGE71FL00001582.tif
16224,MLGE6BFL00000147.tif
16225,TZGE7IFL00000297.tif
16226,NIGE61FL00000099.tif
16227,ZWGE72FL00000001.tif
16228,SLGE71FL00000012.tif
16229,TZGE7IFL00000065.tif
16230,SNGE7RFL00000335.tif
16231,MWGE6AFL00000108.tif
16232,SLGE61FL00000374.tif
16233,EGGE61FL05050102.tif
16234,MLGE7AFL00000133.tif
16235,NGGE7BFL00000230.tif
16236,CDGE61FL00000421.tif
16237,TDGE71FL00000563.tif
16238,NIGE61FL00000477.tif
16239,NGGE6AFL00000824.tif
16240,KEGE8AFL00000007.tif
16241,NIGE61FL00000141.tif
16242,RWGE81FL00000275.tif
16243,ZWGE72FL00000349.tif
16244,TZGE81FL00000058.tif
16245,KEGE71FL00000920.tif
16246,NGGE6AFL00000417.tif
16247,EGGE61FL03831304.tif
16248,GNGE61FL00000083.tif
16249,GHGE7IFL00000698.tif
16250,RWGE72FL00000141.tif
16251,MLGE7AFL00000254.tif
16252,NGGE6AFL00000858.tif
16253,TDGE71FL00000401.tif
16254,UGGE7AFL00000585.tif
16255,GNGE81FL00000113.tif
16256,KEGE8AFL00000368.tif
16257,AOGE71FL00000208.tif
16258,ZMGE61FL00000141.tif
16259,MWGE7IFL00000131.tif
16260,ZMGE71FL00000444.tif
16261,BFGE81FL00000192.tif
16262,TDGE71FL00000192.tif
16263,NGGE6AFL00000265.tif
16264,MDGE81FL00000240.tif
16265,KEGE8AFL00001458.tif
16266,MDGE81FL00000390.tif
16267,KEGE71FL00001527.tif
16268,NGGE81FL00000320.tif
16269,SNGE8BFL00000136.tif
16270,ETGE81FL00000293.tif
16271,JOGE71FL00000830.tif
16272,ETGE81FL00000118.tif
16273,ETGE71FL00000036.tif
16274,CDGE61FL00000122.tif
16275,BUGE6AFL00000141.tif
16276,CMGE71FL00000233.tif
16277,MDGE71FL00000049.tif
16278,GHGE7IFL00000369.tif
16279,ZMGE61FL00000283.tif
16280,ZMGE61FL00000343.tif
16281,KEGE8AFL00001383.tif
16282,UGGE7AFL00000645.tif
16283,GHGE71FL00000100.tif
16284,SNGE6RFLC0000074.tif
16285,NGGE7BFL00000436.tif
16286,MDGE81FL00000286.tif
16287,MLGE81FL00000017.tif
16288,NMGE61FL00000148.tif
16289,TZGE81FL00000004.tif
16290,SNGE8BFL00000135.tif
16291,KEGE8AFL00000650.tif
16292,CDGE61FL00000041.tif
16293,NGGE71FL00000003.tif
16294,TZGE6AFL00000885.tif
16295,LSGE71FL00000127.tif
16296,ETGE81FL00000109.tif
16297,NMGE61FL00000393.tif
16298,GHGE7AFL00000135.tif
16299,GNGE71FL00000036.tif
16300,NGGE6AFL00000307.tif
16301,ETGE81FL00000301.tif
16302,GNGE71FL00000374.tif
16303,NGGE7BFL00000884.tif
16304,BUGE71FL00000028.tif
16305,NIGE61FL00000312.tif
16306,EGGE61FL05090103.tif
16307,TDGE71FL00000073.tif
16308,BFGE71FL00000110.tif
16309,NGGE6AFL00000724.tif
16310,AOGE71FL00000544.tif
16311,NMGE61FL00000247.tif
16312,KEGE71FL00001039.tif
16313,CDGE61FL00000419.tif
16314,MZGE7AFL00000608.tif
16315,KEGE7AFL00000025.tif
16316,CMGE71FL00000457.tif
16317,SLGE7AFL00000522.tif
16318,RWGE81FL00000076.tif
16319,ZMGE61FL00000557.tif
16320,LSGE71FL00000002.tif
16321,NGGE7BFL00000891.tif
16322,MLGE7AFL00000269.tif
16323,GAGE71FL00000197.tif
16324,SLGE7AFL00000451.tif
16325,MZGE71FL00000136.tif
16326,SLGE61FL00000076.tif
16327,TDGE71FL00000244.tif
16328,ZMGE61FL00000197.tif
16329,NMGE61FL00000333.tif
16330,BFGE81FL00000301.tif
16331,MLGE71FL00000137.tif
16332,ZWGE72FL00000037.tif
16333,KEGE7AFL00000041.tif
16334,MDGE6AFL00000069.tif
16335,ZWGE72FL00000324.tif
16336,LBGE6AFL00000156.tif
16337,KEGE8AFL00001028.tif
16338,MWGE7AFL00000188.tif
16339,NGGE7BFL00000087.tif
16340,ETGE71FL00000223.tif
16341,KEGE8AFL00000756.tif
16342,ZWGE72FL00000353.tif
16343,ETGE81FL00000154.tif
16344,BJGE71FL00000299.tif
16345,MLGE6BFL00000477.tif
16346,SNGE7RFL00000146.tif
16347,ZMGE61FL00000310.tif
16348,GAGE61FL00000111.tif
16349,MDGE81FL00000310.tif
16350,NGGE6AFL00000808.tif
16351,KEGE8AFL00000161.tif
16352,NMGE61FL00000431.tif
16353,KEGE71FL00001445.tif
16354,SNGE7IFL00000173.tif
16355,TZGE81FL00000210.tif
16356,EGGE61FL04180104.tif
16357,CIGE61FL00000195.tif
16358,GNGE61FL00000157.tif
16359,CIGE81FL00000142.tif
16360,GHGE71FL00000245.tif
16361,MLGE6BFL00000029.tif
16362,CIGE81FL00000289.tif
16363,EGGE61FL03360203.tif
16364,GHGE71FL00000332.tif
16365,ZAGE71FL00000696.tif
16366,KEGE81FL00000028.tif
16367,CMGE71FL00000447.tif
16368,ZAGE71FL00000532.tif
16369,BUGE71FL00000334.tif
16370,NGGE6AFL00000703.tif
16371,MDGE81FL00000246.tif
16372,EGGE61FL04640101.tif
16373,GHGE81FL00000137.tif
16374,BJGE61FL00000516.tif
16375,GAGE71FL00000366.tif
16376,MLGE7AFL00000216.tif
16377,MDGE6AFL00000014.tif
16378,MDGE81FL00000179.tif
16379,NMGE61FL00000550.tif
16380,MWGE71FL00000095.tif
16381,BJGE61FL00000042.tif
16382,TGGE62FL00000206.tif
16383,TZGE7IFL00000051.tif
16384,LBGE6AFL00000122.tif
16385,TDGE71FL00000390.tif
16386,BFGE7AFL00000097.tif
16387,SNGE7IFL00000038.tif
16388,NGGE7BFL00000423.tif
16389,CIGE81FL00000441.tif
16390,BJGE71FL00000043.tif
16391,MDGE71FL00000305.tif
16392,GNGE81FL00000165.tif
16393,KMGE61FL00000036.tif
16394,KEGE71FL00000894.tif
16395,ZMGE61FL00000264.tif
16396,SNGE81FL00000038.tif
16397,GNGE71FL00000218.tif
16398,KEGE8AFL00000705.tif
16399,MWGE7AFL00000812.tif
16400,RWGE81FL00000124.tif
16401,SNGE8BFL00000169.tif
16402,MWGE71FL00000041.tif
16403,RWGE81FL00000478.tif
16404,KEGE8AFL00000132.tif
16405,MLGE6BFL00000578.tif
16406,RWGE81FL00000135.tif
16407,TZGE7IFL00000265.tif
16408,KEGE8AFL00000430.tif
16409,ETGE71FL00000073.tif
16410,UGGE71FL00000008.tif
16411,MWGE7AFL00000786.tif
16412,GHGE71FL00000114.tif
16413,TDGE71FL00000165.tif
16414,SNGE6RFLC0000367.tif
16415,RWGE72FL00000447.tif
16416,GNGE61FL00000187.tif
16417,SNGE81FL00000208.tif
16418,NGGE81FL00000410.tif
16419,NMGE61FL00000318.tif
16420,MWGE7AFL00000597.tif
16421,TZGE7AFL00000473.tif
16422,SLGE71FL00000302.tif
16423,TZGE6AFL00000161.tif
16424,NGGE7BFL00000243.tif
16425,LBGE71FL00000018.tif
16426,NGGE6AFL00000582.tif
16427,GNGE61FL00000256.tif
16428,SNGE8IFL00000001.tif
16429,AOGE71FL00000049.tif
16430,SNGE8AFL00000055.tif
16431,ZAGE71FL00000349.tif
16432,KEGE71FL00001099.tif
16433,KEGE8AFL00000758.tif
16434,ZAGE71FL00000547.tif
16435,SLGE71FL00000130.tif
16436,TZGE81FL00000567.tif
16437,NGGE81FL00000393.tif
16438,TZGE81FL00000482.tif
16439,NIGE61FL00000237.tif
16440,EGGE61FL06300502.tif
16441,NGGE7BFL00001117.tif
16442,NIGE61FL00000298.tif
16443,KEGE81FL00009140.tif
16444,MDGE81FL00000576.tif
16445,CMGE81FL00000430.tif
16446,BUGE71FL00000177.tif
16447,GMGE81FL00000224.tif
16448,TZGE81FL00000379.tif
16449,GAGE71FL00000076.tif
16450,SNGE7RFL00000320.tif
16451,ZAGE71FL00000703.tif
16452,KEGE71FL00001381.tif
16453,UGGE7IFL00000305.tif
16454,CIGE61FL00000183.tif
16455,ETGE71FL00000629.tif
16456,TZGE81FL00000057.tif
16457,NIGE61FL00000335.tif
